{u'title': u'\u5bfb\u68a6\u73af\u6e38\u8bb0', u'url': u'https://movie.douban.com/subject/20495023/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'9.1', u'cover_x': 1432, u'playable': True, u'id': u'20495023'}
{u'title': u'\u5fc3\u7406\u7f6a', u'url': u'https://movie.douban.com/subject/26698000/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2492869971.jpg', u'cover_y': 8315, u'is_new': False, u'rate': u'5.1', u'cover_x': 5953, u'playable': True, u'id': u'26698000'}
{u'title': u'\u5bab\u5408', u'url': u'https://movie.douban.com/subject/26351663/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511347475.jpg', u'cover_y': 1913, u'is_new': True, u'rate': u'5.6', u'cover_x': 1343, u'playable': False, u'id': u'26351663'}
{u'title': u'\u5c40\u5916\u4eba', u'url': u'https://movie.douban.com/subject/10535571/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2514369049.jpg', u'cover_y': 2222, u'is_new': False, u'rate': u'5.5', u'cover_x': 1500, u'playable': False, u'id': u'10535571'}
{u'title': u'\u76d7\u6f5c\u9ec4\u91d1\u57ce', u'url': u'https://movie.douban.com/subject/26335586/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513250766.jpg', u'cover_y': 2794, u'is_new': False, u'rate': u'5.7', u'cover_x': 1943, u'playable': False, u'id': u'26335586'}
{u'title': u'\u53d8\u5f62\u91d1\u521a5\uff1a\u6700\u540e\u7684\u9a91\u58eb', u'url': u'https://movie.douban.com/subject/25824686/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2462475058.jpg', u'cover_y': 5250, u'is_new': False, u'rate': u'5.0', u'cover_x': 3150, u'playable': True, u'id': u'25824686'}
{u'title': u'\u7a7a\u5929\u730e', u'url': u'https://movie.douban.com/subject/26753020/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2499163778.jpg', u'cover_y': 1800, u'is_new': False, u'rate': u'5.1', u'cover_x': 1286, u'playable': True, u'id': u'26753020'}
{u'title': u'\u7a7a\u96be\u4f59\u6ce2', u'url': u'https://movie.douban.com/subject/26430516/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2425652342.jpg', u'cover_y': 1850, u'is_new': False, u'rate': u'5.6', u'cover_x': 1200, u'playable': True, u'id': u'26430516'}
{u'title': u'\u4f0f\u5730\u9b54\uff1a\u4f20\u4eba\u7684\u8d77\u6e90', u'url': u'https://movie.douban.com/subject/27073173/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510716764.jpg', u'cover_y': 960, u'is_new': False, u'rate': u'5.5', u'cover_x': 640, u'playable': False, u'id': u'27073173'}
{u'title': u'\u5927\u96ea\u51ac\u81f3', u'url': u'https://movie.douban.com/subject/27063331/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510150169.jpg', u'cover_y': 4200, u'is_new': False, u'rate': u'5.9', u'cover_x': 3000, u'playable': True, u'id': u'27063331'}
{u'title': u'\u5e03\u62c9\u6587', u'url': u'https://movie.douban.com/subject/26792833/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512469914.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'5.8', u'cover_x': 674, u'playable': False, u'id': u'26792833'}
{u'title': u'\u82f1\u96c4\u672c\u82722018', u'url': u'https://movie.douban.com/subject/26827040/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508615612.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'5.0', u'cover_x': 984, u'playable': True, u'id': u'26827040'}
{u'title': u'\u60f3\u6210\u4e3a\u5965\u7530\u6c11\u751f\u7684\u7537\u5b69\u548c\u8ba9\u7537\u4eba\u75f4\u72c2\u7684\u5973\u5b69', u'url': u'https://movie.douban.com/subject/26798367/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456042061.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'5.3', u'cover_x': 1060, u'playable': False, u'id': u'26798367'}
{u'title': u'\u8001\u864e\u662f\u6d3b\u7684', u'url': u'https://movie.douban.com/subject/26942581/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504305893.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'5.8', u'cover_x': 671, u'playable': False, u'id': u'26942581'}
{u'title': u'\u6d77\u8fb9\u7684\u751f\u4e0e\u6b7b', u'url': u'https://movie.douban.com/subject/26928303/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458498695.jpg', u'cover_y': 906, u'is_new': False, u'rate': u'5.6', u'cover_x': 640, u'playable': False, u'id': u'26928303'}
{u'title': u'\u673a\u5668\u4e4b\u8840', u'url': u'https://movie.douban.com/subject/26729868/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505785547.jpg', u'cover_y': 8268, u'is_new': False, u'rate': u'5.0', u'cover_x': 5906, u'playable': True, u'id': u'26729868'}
{u'title': u'\u50b2\u5a07\u4e0e\u504f\u89c1', u'url': u'https://movie.douban.com/subject/26644002/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455810613.jpg', u'cover_y': 1413, u'is_new': False, u'rate': u'5.0', u'cover_x': 1000, u'playable': True, u'id': u'26644002'}
{u'title': u'\u75af\u72c2\u7236\u6bcd', u'url': u'https://movie.douban.com/subject/26726597/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509996043.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'5.4', u'cover_x': 1012, u'playable': False, u'id': u'26726597'}
{u'title': u'\u8868\u60c5\u5947\u5e7b\u5192\u9669', u'url': u'https://movie.douban.com/subject/26577354/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2473065458.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'5.3', u'cover_x': 1382, u'playable': True, u'id': u'26577354'}
{u'title': u'\u5c60\u592b\u5c0f\u59d0', u'url': u'https://movie.douban.com/subject/26680597/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2439680829.jpg', u'cover_y': 2890, u'is_new': False, u'rate': u'5.5', u'cover_x': 2028, u'playable': False, u'id': u'26680597'}
{u'title': u'\u65b0\u6728\u4e43\u4f0a', u'url': u'https://movie.douban.com/subject/20451290/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2459198108.jpg', u'cover_y': 2999, u'is_new': False, u'rate': u'4.8', u'cover_x': 2000, u'playable': True, u'id': u'20451290'}
{u'title': u'\u96ea\u4eba', u'url': u'https://movie.douban.com/subject/6981146/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2493372368.jpg', u'cover_y': 1022, u'is_new': False, u'rate': u'5.1', u'cover_x': 690, u'playable': True, u'id': u'6981146'}
{u'title': u'\u5e38\u5728\u4f60\u5de6\u53f3', u'url': u'https://movie.douban.com/subject/26961002/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2499790488.jpg', u'cover_y': 1508, u'is_new': False, u'rate': u'5.1', u'cover_x': 1079, u'playable': True, u'id': u'26961002'}
{u'title': u'\u7075\u5f02\u7a7a\u95f4', u'url': u'https://movie.douban.com/subject/26635304/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494250572.jpg', u'cover_y': 2047, u'is_new': False, u'rate': u'5.3', u'cover_x': 1382, u'playable': False, u'id': u'26635304'}
{u'title': u'\u5929\u9645\u6d69\u52ab2', u'url': u'https://movie.douban.com/subject/5324813/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505141188.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'5.3', u'cover_x': 1350, u'playable': False, u'id': u'5324813'}
{u'title': u'\u9006\u65f6\u8425\u6551', u'url': u'https://movie.douban.com/subject/26667056/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472784892.jpg', u'cover_y': 877, u'is_new': False, u'rate': u'4.9', u'cover_x': 600, u'playable': True, u'id': u'26667056'}
{u'title': u'24\u5c0f\u65f6\uff1a\u672b\u8def\u91cd\u751f', u'url': u'https://movie.douban.com/subject/26724807/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510056332.jpg', u'cover_y': 1343, u'is_new': False, u'rate': u'5.2', u'cover_x': 950, u'playable': False, u'id': u'26724807'}
{u'title': u'\u72c2\u517d', u'url': u'https://movie.douban.com/subject/26747274/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502374737.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'5.0', u'cover_x': 1142, u'playable': True, u'id': u'26747274'}
{u'title': u'\u7ed1\u67b6\u8005', u'url': u'https://movie.douban.com/subject/26602933/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2445601403.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'5.0', u'cover_x': 1429, u'playable': True, u'id': u'26602933'}
{u'title': u'\u627f\u8bfa', u'url': u'https://movie.douban.com/subject/27140433/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2499087659.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'5.4', u'cover_x': 699, u'playable': False, u'id': u'27140433'}
{u'title': u'\u897f\u6e38\u8bb0\u5973\u513f\u56fd', u'url': u'https://movie.douban.com/subject/25829175/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511375626.jpg', u'cover_y': 8268, u'is_new': False, u'rate': u'4.5', u'cover_x': 5906, u'playable': True, u'id': u'25829175'}
{u'title': u'\u72d9\u51fb\u7cbe\u82f1\uff1a\u5dc5\u5cf0\u5bf9\u51b3', u'url': u'https://movie.douban.com/subject/26957177/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502375867.jpg', u'cover_y': 2100, u'is_new': False, u'rate': u'5.3', u'cover_x': 1500, u'playable': True, u'id': u'26957177'}
{u'title': u'\u6bd2\u3002\u8beb', u'url': u'https://movie.douban.com/subject/26605946/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457738034.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'5.0', u'cover_x': 1409, u'playable': True, u'id': u'26605946'}
{u'title': u'\u9ed1\u6697\u5854', u'url': u'https://movie.douban.com/subject/4943938/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2480303169.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'5.0', u'cover_x': 2025, u'playable': True, u'id': u'4943938'}
{u'title': u'\u76f2\xb7\u9053', u'url': u'https://movie.douban.com/subject/26415327/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512138549.jpg', u'cover_y': 2800, u'is_new': False, u'rate': u'5.0', u'cover_x': 2000, u'playable': True, u'id': u'26415327'}
{u'title': u'\u8fd9\u4e2a\u7537\u4eba\u6765\u81ea\u5730\u7403\uff1a\u5168\u65b0\u7eaa', u'url': u'https://movie.douban.com/subject/26804584/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2511020287.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'5.0', u'cover_x': 675, u'playable': False, u'id': u'26804584'}
{u'title': u'\u5706\u5708', u'url': u'https://movie.douban.com/subject/26284593/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2447253459.jpg', u'cover_y': 4985, u'is_new': False, u'rate': u'5.2', u'cover_x': 3365, u'playable': False, u'id': u'26284593'}
{u'title': u'\u4e2d\u8f6c\u505c\u7559', u'url': u'https://movie.douban.com/subject/26418487/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502820098.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'5.1', u'cover_x': 666, u'playable': False, u'id': u'26418487'}
{u'title': u'\u7236\u5b50\u96c4\u5175', u'url': u'https://movie.douban.com/subject/26898747/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2492957074.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'4.8', u'cover_x': 682, u'playable': True, u'id': u'26898747'}
{u'title': u'\u6b7b\u4ea1\u98de\u8f664\uff1a\u6df7\u4e71\u4e4b\u4e0a', u'url': u'https://movie.douban.com/subject/26920071/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512256306.jpg', u'cover_y': 746, u'is_new': False, u'rate': u'5.3', u'cover_x': 550, u'playable': False, u'id': u'26920071'}
{u'title': u'\u9547\u9b42\u6cd5\u5e08', u'url': u'https://movie.douban.com/subject/27593939/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506401792.jpg', u'cover_y': 2208, u'is_new': False, u'rate': u'5.0', u'cover_x': 1242, u'playable': True, u'id': u'27593939'}
{u'title': u'\u5947\u95e8\u9041\u7532', u'url': u'https://movie.douban.com/subject/26661191/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2507566212.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'4.5', u'cover_x': 1429, u'playable': True, u'id': u'26661191'}
{u'title': u'\u771f\u5b9e', u'url': u'https://movie.douban.com/subject/26362764/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2460120821.jpg', u'cover_y': 3219, u'is_new': False, u'rate': u'4.9', u'cover_x': 2244, u'playable': False, u'id': u'26362764'}
{u'title': u'\u8ffd\u6355', u'url': u'https://movie.douban.com/subject/26348414/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504984545.jpg', u'cover_y': 1674, u'is_new': False, u'rate': u'4.7', u'cover_x': 1200, u'playable': True, u'id': u'26348414'}
{u'title': u'\u795e\u79d8\u5bb6\u65cf', u'url': u'https://movie.douban.com/subject/26292682/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455807900.jpg', u'cover_y': 1920, u'is_new': False, u'rate': u'4.9', u'cover_x': 1371, u'playable': True, u'id': u'26292682'}
{u'title': u'\u51b0\u679c \u771f\u4eba\u7248', u'url': u'https://movie.douban.com/subject/26740593/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498517717.jpg', u'cover_y': 1414, u'is_new': False, u'rate': u'4.9', u'cover_x': 1000, u'playable': False, u'id': u'26740593'}
{u'title': u'\u7f04\u9ed8', u'url': u'https://movie.douban.com/subject/3824344/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512283982.jpg', u'cover_y': 2222, u'is_new': False, u'rate': u'4.8', u'cover_x': 1500, u'playable': False, u'id': u'3824344'}
{u'title': u'\u5996\u94c3\u94c3', u'url': u'https://movie.douban.com/subject/26966580/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506825662.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'4.3', u'cover_x': 2143, u'playable': True, u'id': u'26966580'}
{u'title': u'\u5bc6\u6218', u'url': u'https://movie.douban.com/subject/26316956/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502474177.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'4.4', u'cover_x': 1127, u'playable': True, u'id': u'26316956'}
{u'title': u'\u94a2\u4e4b\u70bc\u91d1\u672f\u5e08', u'url': u'https://movie.douban.com/subject/26761256/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498172067.jpg', u'cover_y': 1227, u'is_new': False, u'rate': u'4.6', u'cover_x': 874, u'playable': False, u'id': u'26761256'}
{u'title': u'\u9ed1\u767d\u8ff7\u5bab', u'url': u'https://movie.douban.com/subject/26752106/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2497530254.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'4.7', u'cover_x': 1428, u'playable': True, u'id': u'26752106'}
{u'title': u'\u55b5\u661f\u4eba', u'url': u'https://movie.douban.com/subject/26747836/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2492868791.jpg', u'cover_y': 5783, u'is_new': False, u'rate': u'4.5', u'cover_x': 3508, u'playable': True, u'id': u'26747836'}
{u'title': u'\u9ebb\u70e6\u5bb6\u65cf', u'url': u'https://movie.douban.com/subject/26907450/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457986350.jpg', u'cover_y': 5713, u'is_new': False, u'rate': u'4.6', u'cover_x': 4000, u'playable': True, u'id': u'26907450'}
{u'title': u'\u79d8\u679c', u'url': u'https://movie.douban.com/subject/26650037/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2482856848.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'4.6', u'cover_x': 900, u'playable': True, u'id': u'26650037'}
{u'title': u'\u9c9b\u73e0\u4f20', u'url': u'https://movie.douban.com/subject/25857966/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2493908018.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'4.4', u'cover_x': 1145, u'playable': True, u'id': u'25857966'}
{u'title': u'\u63a8\u7406\u7b14\u8bb0', u'url': u'https://movie.douban.com/subject/26890502/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506041645.jpg', u'cover_y': 6201, u'is_new': False, u'rate': u'4.5', u'cover_x': 4429, u'playable': True, u'id': u'26890502'}
{u'title': u'\u8fd9\u5c31\u662f\u547d', u'url': u'https://movie.douban.com/subject/27037539/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506823369.jpg', u'cover_y': 6201, u'is_new': False, u'rate': u'4.5', u'cover_x': 4429, u'playable': True, u'id': u'27037539'}
{u'title': u'\u5973\u751f\u5bbf\u820d', u'url': u'https://movie.douban.com/subject/27032352/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457112878.jpg', u'cover_y': 2829, u'is_new': False, u'rate': u'4.6', u'cover_x': 2000, u'playable': False, u'id': u'27032352'}
{u'title': u'\u5915\u9633\u7279\u5de5', u'url': u'https://movie.douban.com/subject/26815315/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516963538.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'4.6', u'cover_x': 1012, u'playable': False, u'id': u'26815315'}
{u'title': u'\u8d5b\u5c14\u53f7\u5927\u7535\u5f716\uff1a\u5723\u8005\u65e0\u654c', u'url': u'https://movie.douban.com/subject/26969037/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2475952676.jpg', u'cover_y': 1792, u'is_new': False, u'rate': u'4.6', u'cover_x': 1280, u'playable': True, u'id': u'26969037'}
{u'title': u'\u4e09\u751f\u4e09\u4e16\u5341\u91cc\u6843\u82b1', u'url': u'https://movie.douban.com/subject/25823277/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2494279388.jpg', u'cover_y': 1920, u'is_new': False, u'rate': u'3.9', u'cover_x': 1372, u'playable': True, u'id': u'25823277'}
{u'title': u'\u7f8e\u5bb9\u9488', u'url': u'https://movie.douban.com/subject/26779288/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459576413.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'4.3', u'cover_x': 1120, u'playable': True, u'id': u'26779288'}
{u'title': u'\u672b\u65e5\u91cd\u542f', u'url': u'https://movie.douban.com/subject/26764514/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505644718.jpg', u'cover_y': 2985, u'is_new': False, u'rate': u'4.2', u'cover_x': 2082, u'playable': True, u'id': u'26764514'}
{u'title': u'\u9752\u79be\u7537\u9ad8', u'url': u'https://movie.douban.com/subject/26787124/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2460295681.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'4.0', u'cover_x': 705, u'playable': True, u'id': u'26787124'}
{u'title': u'\u5929\u751f\u4e0d\u5bf9', u'url': u'https://movie.douban.com/subject/26696871/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503848298.jpg', u'cover_y': 1920, u'is_new': False, u'rate': u'4.1', u'cover_x': 1353, u'playable': True, u'id': u'26696871'}
{u'title': u'\u8c1c\u5de2', u'url': u'https://movie.douban.com/subject/26612285/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510144625.jpg', u'cover_y': 1399, u'is_new': False, u'rate': u'3.7', u'cover_x': 1000, u'playable': True, u'id': u'26612285'}
{u'title': u'\u4e2d\u56fd\u63a8\u9500\u5458', u'url': u'https://movie.douban.com/subject/26266924/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2461964183.jpg', u'cover_y': 1400, u'is_new': False, u'rate': u'4.1', u'cover_x': 1000, u'playable': False, u'id': u'26266924'}
{u'title': u'\u4eac\u57ce81\u53f72', u'url': u'https://movie.douban.com/subject/26662798/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2471580153.jpg', u'cover_y': 2551, u'is_new': False, u'rate': u'3.8', u'cover_x': 1700, u'playable': True, u'id': u'26662798'}
{u'title': u'\u4eca\u665a\u6253\u4e27\u5c38', u'url': u'https://movie.douban.com/subject/26747344/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2461005265.jpg', u'cover_y': 720, u'is_new': False, u'rate': u'4.1', u'cover_x': 511, u'playable': False, u'id': u'26747344'}
{u'title': u'\u60c5\u9047\u66fc\u54c8\u987f', u'url': u'https://movie.douban.com/subject/26818312/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2500046039.jpg', u'cover_y': 900, u'is_new': False, u'rate': u'4.0', u'cover_x': 642, u'playable': True, u'id': u'26818312'}
{u'title': u'\u5367\u5e95\u5de8\u661f', u'url': u'https://movie.douban.com/subject/26984538/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2508908269.jpg', u'cover_y': 4179, u'is_new': False, u'rate': u'3.7', u'cover_x': 3000, u'playable': True, u'id': u'26984538'}
{u'title': u'\u674e\u96f7\u548c\u97e9\u6885\u6885', u'url': u'https://movie.douban.com/subject/26289138/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2461589633.jpg', u'cover_y': 8268, u'is_new': False, u'rate': u'3.7', u'cover_x': 5906, u'playable': True, u'id': u'26289138'}
{u'title': u'\u4e27\u5c38\u51fa\u7b3c\uff1a\u8840\u8109', u'url': u'https://movie.douban.com/subject/26291341/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504378101.jpg', u'cover_y': 1280, u'is_new': False, u'rate': u'3.8', u'cover_x': 901, u'playable': False, u'id': u'26291341'}
{u'title': u'\u57ab\u5e95\u8054\u76df', u'url': u'https://movie.douban.com/subject/26950070/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505701555.jpg', u'cover_y': 3277, u'is_new': False, u'rate': u'3.7', u'cover_x': 2100, u'playable': True, u'id': u'26950070'}
