{u'title': u'\u8096\u7533\u514b\u7684\u6551\u8d4e', u'url': u'https://movie.douban.com/subject/1292052/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg', u'cover_y': 2963, u'is_new': False, u'rate': u'9.6', u'cover_x': 2000, u'playable': True, u'id': u'1292052'}
{u'title': u'\u67aa\u706b', u'url': u'https://movie.douban.com/subject/1300741/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1538646661.jpg', u'cover_y': 763, u'is_new': False, u'rate': u'8.6', u'cover_x': 600, u'playable': False, u'id': u'1300741'}
{u'title': u'\u5760\u5165', u'url': u'https://movie.douban.com/subject/1890572/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p568541514.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.8', u'cover_x': 931, u'playable': True, u'id': u'1890572'}
{u'title': u'\u6218\u4e89\u4e4b\u738b', u'url': u'https://movie.douban.com/subject/1419936/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453719066.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'8.5', u'cover_x': 1340, u'playable': False, u'id': u'1419936'}
{u'title': u'\u649e\u8f66', u'url': u'https://movie.douban.com/subject/1388216/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg', u'cover_y': 3380, u'is_new': False, u'rate': u'8.6', u'cover_x': 2180, u'playable': True, u'id': u'1388216'}
{u'title': u'\u94f6\u9b42\u5b8c\u7ed3\u7bc7\uff1a\u76f4\u5230\u6c38\u8fdc\u7684\u4e07\u4e8b\u5c4b', u'url': u'https://movie.douban.com/subject/11615927/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2258024316.jpg', u'cover_y': 3400, u'is_new': False, u'rate': u'9.3', u'cover_x': 2424, u'playable': False, u'id': u'11615927'}
{u'title': u'\u6a2a\u9053\u4e16\u4e4b\u4ecb', u'url': u'https://movie.douban.com/subject/10484041/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1826486066.jpg', u'cover_y': 3199, u'is_new': False, u'rate': u'8.7', u'cover_x': 2307, u'playable': True, u'id': u'10484041'}
{u'title': u'\u9752\u86c7', u'url': u'https://movie.douban.com/subject/1303394/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg', u'cover_y': 790, u'is_new': False, u'rate': u'8.4', u'cover_x': 549, u'playable': True, u'id': u'1303394'}
{u'title': u'\u5341\u4e8c\u6012\u6c49', u'url': u'https://movie.douban.com/subject/10583098/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153875961.jpg', u'cover_y': 565, u'is_new': False, u'rate': u'9.4', u'cover_x': 402, u'playable': False, u'id': u'10583098'}
{u'title': u'\u521d\u604b\u8fd9\u4ef6\u5c0f\u4e8b', u'url': u'https://movie.douban.com/subject/4739952/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg', u'cover_y': 1829, u'is_new': False, u'rate': u'8.3', u'cover_x': 1280, u'playable': True, u'id': u'4739952'}
{u'title': u'\u8840\u94bb', u'url': u'https://movie.douban.com/subject/1428175/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.5', u'cover_x': 1000, u'playable': True, u'id': u'1428175'}
{u'title': u'\u8c0d\u5f71\u91cd\u91cd', u'url': u'https://movie.douban.com/subject/1304102/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.5', u'cover_x': 1000, u'playable': True, u'id': u'1304102'}
{u'title': u'\u5077\u81ea\u884c\u8f66\u7684\u4eba', u'url': u'https://movie.douban.com/subject/1295873/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p759707912.jpg', u'cover_y': 1350, u'is_new': False, u'rate': u'8.9', u'cover_x': 951, u'playable': True, u'id': u'1295873'}
{u'title': u'\u7ec8\u7ed3\u80052\uff1a\u5ba1\u5224\u65e5', u'url': u'https://movie.douban.com/subject/1291844/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg', u'cover_y': 740, u'is_new': False, u'rate': u'8.6', u'cover_x': 500, u'playable': False, u'id': u'1291844'}
{u'title': u'\u6bd4\u5229\xb7\u6797\u6069\u7684\u4e2d\u573a\u6218\u4e8b', u'url': u'https://movie.douban.com/subject/25983044/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2391542403.jpg', u'cover_y': 5898, u'is_new': False, u'rate': u'8.3', u'cover_x': 4135, u'playable': True, u'id': u'25983044'}
{u'title': u'\u523a\u732c\u7684\u4f18\u96c5', u'url': u'https://movie.douban.com/subject/3824274/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p489369851.jpg', u'cover_y': 1400, u'is_new': False, u'rate': u'8.8', u'cover_x': 1031, u'playable': True, u'id': u'3824274'}
{u'title': u'\u4e1c\u90aa\u897f\u6bd2\uff1a\u7ec8\u6781\u7248', u'url': u'https://movie.douban.com/subject/3726072/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792502535.jpg', u'cover_y': 1767, u'is_new': False, u'rate': u'8.7', u'cover_x': 1240, u'playable': False, u'id': u'3726072'}
{u'title': u'\u5361\u8428\u5e03\u5170\u5361', u'url': u'https://movie.douban.com/subject/1296753/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244791866.jpg', u'cover_y': 673, u'is_new': False, u'rate': u'8.6', u'cover_x': 500, u'playable': True, u'id': u'1296753'}
{u'title': u'2001\u592a\u7a7a\u6f2b\u6e38', u'url': u'https://movie.douban.com/subject/1292226/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792189453.jpg', u'cover_y': 1240, u'is_new': False, u'rate': u'8.6', u'cover_x': 885, u'playable': True, u'id': u'1292226'}
{u'title': u'\u8352\u91ce\u751f\u5b58', u'url': u'https://movie.douban.com/subject/1905462/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p465687407.jpg', u'cover_y': 4869, u'is_new': False, u'rate': u'8.6', u'cover_x': 3300, u'playable': True, u'id': u'1905462'}
{u'title': u'\u4f60\u9003\u6211\u4e5f\u9003', u'url': u'https://movie.douban.com/subject/1303418/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1339915772.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'9.2', u'cover_x': 2000, u'playable': True, u'id': u'1303418'}
{u'title': u'\u9ed1\u5ba2\u5e1d\u56fd3\uff1a\u77e9\u9635\u9769\u547d', u'url': u'https://movie.douban.com/subject/1302467/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'8.5', u'cover_x': 542, u'playable': True, u'id': u'1302467'}
{u'title': u'\u65e0\u803b\u6df7\u86cb', u'url': u'https://movie.douban.com/subject/1438652/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p770734475.jpg', u'cover_y': 1024, u'is_new': False, u'rate': u'8.4', u'cover_x': 684, u'playable': True, u'id': u'1438652'}
{u'title': u'\u79d2\u901f5\u5398\u7c73', u'url': u'https://movie.douban.com/subject/2043546/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg', u'cover_y': 1517, u'is_new': False, u'rate': u'8.3', u'cover_x': 1073, u'playable': True, u'id': u'2043546'}
{u'title': u'\u65b0\u9f99\u95e8\u5ba2\u6808', u'url': u'https://movie.douban.com/subject/1292287/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'8.5', u'cover_x': 1365, u'playable': True, u'id': u'1292287'}
{u'title': u'\u6d77\u76d7\u7535\u53f0', u'url': u'https://movie.douban.com/subject/3007773/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.6', u'cover_x': 510, u'playable': True, u'id': u'3007773'}
{u'title': u'\u975e\u5e38\u5acc\u7591\u72af', u'url': u'https://movie.douban.com/subject/1292214/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470383576.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.6', u'cover_x': 507, u'playable': True, u'id': u'1292214'}
{u'title': u'\u76f8\u52a9', u'url': u'https://movie.douban.com/subject/3792848/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1225179026.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.8', u'cover_x': 2025, u'playable': True, u'id': u'3792848'}
{u'title': u'\u9057\u613f\u6e05\u5355', u'url': u'https://movie.douban.com/subject/1867345/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.5', u'cover_x': 1016, u'playable': True, u'id': u'1867345'}
{u'title': u'\u56fd\u738b\u7684\u6f14\u8bb2', u'url': u'https://movie.douban.com/subject/4023638/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg', u'cover_y': 2850, u'is_new': False, u'rate': u'8.3', u'cover_x': 1950, u'playable': True, u'id': u'4023638'}
{u'title': u'\u65b0\u4e16\u754c', u'url': u'https://movie.douban.com/subject/10437779/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1903380040.jpg', u'cover_y': 1430, u'is_new': False, u'rate': u'8.5', u'cover_x': 1000, u'playable': True, u'id': u'10437779'}
{u'title': u'\u60b2\u60e8\u4e16\u754c', u'url': u'https://movie.douban.com/subject/6860160/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1900812761.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.5', u'cover_x': 1012, u'playable': True, u'id': u'6860160'}
{u'title': u'\u83ab\u91cc\u65af', u'url': u'https://movie.douban.com/subject/1293456/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455549510.jpg', u'cover_y': 2880, u'is_new': False, u'rate': u'8.7', u'cover_x': 1980, u'playable': False, u'id': u'1293456'}
{u'title': u'\u798f\u5c14\u6469\u65af\u4e8c\u4e16', u'url': u'https://movie.douban.com/subject/1303408/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.jpg', u'cover_y': 2112, u'is_new': False, u'rate': u'9.4', u'cover_x': 1340, u'playable': False, u'id': u'1303408'}
{u'title': u'E.T. \u5916\u661f\u4eba', u'url': u'https://movie.douban.com/subject/1294638/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg', u'cover_y': 1134, u'is_new': False, u'rate': u'8.5', u'cover_x': 816, u'playable': True, u'id': u'1294638'}
{u'title': u'\u4e0a\u5e1d\u4e5f\u75af\u72c2', u'url': u'https://movie.douban.com/subject/1297478/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173719647.jpg', u'cover_y': 714, u'is_new': False, u'rate': u'8.6', u'cover_x': 500, u'playable': False, u'id': u'1297478'}
{u'title': u'\u6211\u7684\u4e2a\u795e\u554a', u'url': u'https://movie.douban.com/subject/10741643/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2243803873.jpg', u'cover_y': 7000, u'is_new': False, u'rate': u'8.4', u'cover_x': 5000, u'playable': True, u'id': u'10741643'}
{u'title': u'\u827e\u7279\u718a\u548c\u8d5b\u5a1c\u9f20', u'url': u'https://movie.douban.com/subject/6518638/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1726788921.jpg', u'cover_y': 3870, u'is_new': False, u'rate': u'8.8', u'cover_x': 2850, u'playable': False, u'id': u'6518638'}
{u'title': u'\u8d5b\u5fb7\u514b\xb7\u5df4\u83b1', u'url': u'https://movie.douban.com/subject/3993559/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1320085389.jpg', u'cover_y': 960, u'is_new': False, u'rate': u'8.7', u'cover_x': 634, u'playable': True, u'id': u'3993559'}
{u'title': u'\u52c7\u95ef\u593a\u547d\u5c9b', u'url': u'https://movie.douban.com/subject/1292728/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'8.5', u'cover_x': 606, u'playable': True, u'id': u'1292728'}
{u'title': u'\u63a7\u65b9\u8bc1\u4eba', u'url': u'https://movie.douban.com/subject/5294851/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2367853261.jpg', u'cover_y': 762, u'is_new': False, u'rate': u'9.4', u'cover_x': 550, u'playable': False, u'id': u'5294851'}
{u'title': u'\u6708\u7403', u'url': u'https://movie.douban.com/subject/3073124/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p449399746.jpg', u'cover_y': 2551, u'is_new': False, u'rate': u'8.5', u'cover_x': 1732, u'playable': True, u'id': u'3073124'}
{u'title': u'\u7f8e\u56fd\u4e3d\u4eba', u'url': u'https://movie.douban.com/subject/1292062/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p571671715.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.4', u'cover_x': 1013, u'playable': True, u'id': u'1292062'}
{u'title': u'\u53d1\u6761\u6a59', u'url': u'https://movie.douban.com/subject/1292233/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg', u'cover_y': 3156, u'is_new': False, u'rate': u'8.4', u'cover_x': 2100, u'playable': False, u'id': u'1292233'}
{u'title': u'\u4eb2\u7231\u7684', u'url': u'https://movie.douban.com/subject/25798222/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2199507156.jpg', u'cover_y': 8681, u'is_new': False, u'rate': u'8.3', u'cover_x': 6202, u'playable': True, u'id': u'25798222'}
{u'title': u'\u75af\u72c2\u7684\u77f3\u5934', u'url': u'https://movie.douban.com/subject/1862151/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg', u'cover_y': 764, u'is_new': False, u'rate': u'8.3', u'cover_x': 578, u'playable': False, u'id': u'1862151'}
{u'title': u'\u54ea\u554a\u54ea\u554a\u795e\u53bb\u6751', u'url': u'https://movie.douban.com/subject/24741412/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2214469584.jpg', u'cover_y': 1975, u'is_new': False, u'rate': u'8.5', u'cover_x': 1400, u'playable': True, u'id': u'24741412'}
{u'title': u'\u8428\u5229\u673a\u957f', u'url': u'https://movie.douban.com/subject/26416603/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2403319543.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'8.3', u'cover_x': 700, u'playable': True, u'id': u'26416603'}
{u'title': u'\u53eb\u6211\u7b2c\u4e00\u540d', u'url': u'https://movie.douban.com/subject/4798888/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p628364149.jpg', u'cover_y': 3151, u'is_new': False, u'rate': u'8.6', u'cover_x': 2363, u'playable': False, u'id': u'4798888'}
{u'title': u'\u798f\u97f3\u6218\u58eb\u65b0\u5267\u573a\u7248\uff1a\u5e8f', u'url': u'https://movie.douban.com/subject/1968790/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453715063.jpg', u'cover_y': 1146, u'is_new': False, u'rate': u'9.1', u'cover_x': 800, u'playable': False, u'id': u'1968790'}
{u'title': u'\u52c7\u5f80\u76f4\u524d', u'url': u'https://movie.douban.com/subject/26718828/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506348908.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.4', u'cover_x': 2025, u'playable': True, u'id': u'26718828'}
{u'title': u'\u5c11\u5e74\u65f6\u4ee3', u'url': u'https://movie.douban.com/subject/2209575/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187391526.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'8.5', u'cover_x': 3462, u'playable': True, u'id': u'2209575'}
{u'title': u'\u8352\u5c9b\u4f59\u751f', u'url': u'https://movie.douban.com/subject/1298653/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2207673537.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'8.5', u'cover_x': 716, u'playable': True, u'id': u'1298653'}
{u'title': u'\u78a7\u6d77\u84dd\u5929', u'url': u'https://movie.douban.com/subject/1300960/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455722535.jpg', u'cover_y': 880, u'is_new': False, u'rate': u'8.7', u'cover_x': 664, u'playable': True, u'id': u'1300960'}
{u'title': u'\u6218\u573a\u4e0a\u7684\u5feb\u4e50\u5723\u8bde', u'url': u'https://movie.douban.com/subject/1303535/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2164311201.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.7', u'cover_x': 1051, u'playable': False, u'id': u'1303535'}
{u'title': u'\u5343\u5e74\u5973\u4f18', u'url': u'https://movie.douban.com/subject/1307394/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456734582.jpg', u'cover_y': 910, u'is_new': False, u'rate': u'8.6', u'cover_x': 643, u'playable': False, u'id': u'1307394'}
{u'title': u'\u5eca\u6865\u9057\u68a6', u'url': u'https://movie.douban.com/subject/1293929/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190558219.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.6', u'cover_x': 800, u'playable': True, u'id': u'1293929'}
{u'title': u'\u571f\u62e8\u9f20\u4e4b\u65e5', u'url': u'https://movie.douban.com/subject/1300613/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2493191199.jpg', u'cover_y': 2588, u'is_new': False, u'rate': u'8.5', u'cover_x': 1760, u'playable': True, u'id': u'1300613'}
{u'title': u'\u8d5b\u5fb7\u514b\xb7\u5df4\u83b1(\u4e0a)\uff1a\u592a\u9633\u65d7', u'url': u'https://movie.douban.com/subject/10450409/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1520558918.jpg', u'cover_y': 2869, u'is_new': False, u'rate': u'8.8', u'cover_x': 2002, u'playable': False, u'id': u'10450409'}
{u'title': u'\u7a46\u8d6b\u5170\u9053', u'url': u'https://movie.douban.com/subject/1292217/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792248233.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.3', u'cover_x': 2100, u'playable': True, u'id': u'1292217'}
{u'title': u'\u51b0\u96ea\u5947\u7f18', u'url': u'https://movie.douban.com/subject/4202982/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166640945.jpg', u'cover_y': 1969, u'is_new': False, u'rate': u'8.3', u'cover_x': 1373, u'playable': True, u'id': u'4202982'}
{u'title': u'\u4e0d\u6210\u95ee\u9898\u7684\u95ee\u9898', u'url': u'https://movie.douban.com/subject/26657126/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504993947.jpg', u'cover_y': 2481, u'is_new': False, u'rate': u'8.2', u'cover_x': 1772, u'playable': False, u'id': u'26657126'}
{u'title': u'\u897f\u6e38\u8bb0\u4e4b\u5927\u5723\u5f52\u6765', u'url': u'https://movie.douban.com/subject/26277313/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255028780.jpg', u'cover_y': 8268, u'is_new': False, u'rate': u'8.2', u'cover_x': 5906, u'playable': True, u'id': u'26277313'}
{u'title': u'\u4e07\u7bad\u7a7f\u5fc3', u'url': u'https://movie.douban.com/subject/10537853/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1759644668.jpg', u'cover_y': 894, u'is_new': False, u'rate': u'8.5', u'cover_x': 625, u'playable': True, u'id': u'10537853'}
{u'title': u'\u5927\u574f\u72d0\u72f8\u7684\u6545\u4e8b', u'url': u'https://movie.douban.com/subject/27042405/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515632084.jpg', u'cover_y': 2222, u'is_new': False, u'rate': u'8.2', u'cover_x': 1500, u'playable': False, u'id': u'27042405'}
{u'title': u'\u5207\u8179', u'url': u'https://movie.douban.com/subject/1304920/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151748293.jpg', u'cover_y': 780, u'is_new': False, u'rate': u'9.2', u'cover_x': 580, u'playable': True, u'id': u'1304920'}
{u'title': u'\u5927\u72ec\u88c1\u8005', u'url': u'https://movie.douban.com/subject/1295646/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1960167314.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.9', u'cover_x': 812, u'playable': True, u'id': u'1295646'}
{u'title': u'\u71d5\u5c3e\u8776', u'url': u'https://movie.douban.com/subject/1307793/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p532195562.jpg', u'cover_y': 641, u'is_new': False, u'rate': u'8.6', u'cover_x': 500, u'playable': False, u'id': u'1307793'}
{u'title': u'\u65b0\u4e16\u7eaa\u798f\u97f3\u6218\u58eb\u5267\u573a\u7248\uff1a\u6b7b\u4e0e\u65b0\u751f', u'url': u'https://movie.douban.com/subject/1455442/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p454133471.jpg', u'cover_y': 910, u'is_new': False, u'rate': u'9.2', u'cover_x': 636, u'playable': False, u'id': u'1455442'}
{u'title': u'\u53d8\u8138', u'url': u'https://movie.douban.com/subject/1292659/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173855883.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.4', u'cover_x': 1013, u'playable': True, u'id': u'1292659'}
{u'title': u'\u5979', u'url': u'https://movie.douban.com/subject/6722879/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166850749.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'8.3', u'cover_x': 3375, u'playable': True, u'id': u'6722879'}
{u'title': u'\u901f\u5ea6\u4e0e\u6fc0\u60c57', u'url': u'https://movie.douban.com/subject/23761370/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2233706697.jpg', u'cover_y': 2500, u'is_new': False, u'rate': u'8.3', u'cover_x': 1704, u'playable': True, u'id': u'23761370'}
{u'title': u'\u6211\u5728\u4f0a\u6717\u957f\u5927', u'url': u'https://movie.douban.com/subject/1962116/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1486953897.jpg', u'cover_y': 1443, u'is_new': False, u'rate': u'8.7', u'cover_x': 973, u'playable': True, u'id': u'1962116'}
{u'title': u'\u82f1\u56fd\u75c5\u4eba', u'url': u'https://movie.douban.com/subject/1291853/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2408623752.jpg', u'cover_y': 2948, u'is_new': False, u'rate': u'8.4', u'cover_x': 2000, u'playable': True, u'id': u'1291853'}
{u'title': u'\u5357\u6d77\u5341\u4e09\u90ce', u'url': u'https://movie.douban.com/subject/1303913/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2328424489.jpg', u'cover_y': 672, u'is_new': False, u'rate': u'9.1', u'cover_x': 448, u'playable': False, u'id': u'1303913'}
{u'title': u'\u590f\u65e5\u5927\u4f5c\u6218', u'url': u'https://movie.douban.com/subject/3908423/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1031772057.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'8.6', u'cover_x': 2142, u'playable': False, u'id': u'3908423'}
{u'title': u'\u4ece\u6d77\u5e95\u51fa\u51fb', u'url': u'https://movie.douban.com/subject/1293909/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2088879323.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'9.0', u'cover_x': 1425, u'playable': True, u'id': u'1293909'}
{u'title': u'\u6770\u51fa\u516c\u6c11', u'url': u'https://movie.douban.com/subject/26844922/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2441383861.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.4', u'cover_x': 1000, u'playable': True, u'id': u'26844922'}
{u'title': u'\u7f8e\u4e3d\u5fc3\u7075\u7684\u6c38\u6052\u9633\u5149', u'url': u'https://movie.douban.com/subject/1308777/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479565065.jpg', u'cover_y': 900, u'is_new': False, u'rate': u'8.4', u'cover_x': 608, u'playable': True, u'id': u'1308777'}
{u'title': u'\u4e0e\u72fc\u5171\u821e', u'url': u'https://movie.douban.com/subject/1293764/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p499158228.jpg', u'cover_y': 712, u'is_new': False, u'rate': u'8.9', u'cover_x': 500, u'playable': False, u'id': u'1293764'}
{u'title': u'\u767e\u4e07\u7f8e\u5143\u5b9d\u8d1d', u'url': u'https://movie.douban.com/subject/1309016/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1734930026.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.5', u'cover_x': 1049, u'playable': True, u'id': u'1309016'}
{u'title': u'\u9ea6\u515c\u6545\u4e8b', u'url': u'https://movie.douban.com/subject/1302476/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804938713.jpg', u'cover_y': 954, u'is_new': False, u'rate': u'8.5', u'cover_x': 700, u'playable': True, u'id': u'1302476'}
{u'title': u'\u4eba\u751f\u5bc6\u5bc6\u7f1d', u'url': u'https://movie.douban.com/subject/26754513/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2385400300.jpg', u'cover_y': 768, u'is_new': False, u'rate': u'8.4', u'cover_x': 541, u'playable': False, u'id': u'26754513'}
{u'title': u'\u767d\u65e5\u68a6\u60f3\u5bb6', u'url': u'https://movie.douban.com/subject/2133323/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2160195181.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.3', u'cover_x': 2025, u'playable': True, u'id': u'2133323'}
{u'title': u'\u56db\u767e\u51fb', u'url': u'https://movie.douban.com/subject/1300056/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2191743027.jpg', u'cover_y': 2400, u'is_new': False, u'rate': u'8.7', u'cover_x': 1600, u'playable': True, u'id': u'1300056'}
{u'title': u'\u4e07\u7269\u7406\u8bba', u'url': u'https://movie.douban.com/subject/24815950/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2210832820.jpg', u'cover_y': 6000, u'is_new': False, u'rate': u'8.1', u'cover_x': 4050, u'playable': True, u'id': u'24815950'}
{u'title': u'\u60b2\u60c5\u57ce\u5e02', u'url': u'https://movie.douban.com/subject/1294194/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2257400054.jpg', u'cover_y': 585, u'is_new': False, u'rate': u'8.8', u'cover_x': 400, u'playable': False, u'id': u'1294194'}
